weekly_spend,traffic,conversion_rate,aov,roas,transactions,sales,rps,sales_increase,marginal_roas
25000.0,-604965.0663478049,0.07987482230664046,530.7989420115465,47.20445650458595,-48321.47717625587,-25648988.961591706,0.0,,
50000.0,-453352.0726024057,0.06488120324134519,551.6018468661425,29.517635220305525,-29414.027962401764,-16224832.147833172,0.0,9424156.813758533,376.96627255034133
75000.0,-364664.1566392761,0.05745158842907829,563.7707661121513,22.4288426952529,-20950.535042076626,-11811299.19113101,0.0,4413532.956702162,176.54131826808646
100000.0,-301739.07885700604,0.052702095760340434,572.4047517207384,18.457807874863988,-15902.281828558846,-9102541.681869436,0.0,2708757.5092615746,108.35030037046299
125000.0,-252930.5966203804,0.04929021052316689,579.1017912487016,15.868596562905978,-12467.002355168755,-7219663.395380008,0.0,1882878.286489428,75.31513145957712
150000.0,-213051.16289387643,0.0466671233532779,584.5736709667472,14.025082505245475,-9942.484899327834,-5812114.896131521,0.0,1407548.499248487,56.301939969939475
175000.0,-179333.5821087691,0.044558544349815175,589.2000793481925,12.634535783073105,-7990.843371804809,-4708205.5487263715,0.0,1103909.3474051496,44.156373896205984
200000.0,-150126.08511160687,0.04280917675340119,593.2076565753345,11.54193650685899,-6426.77411283893,-3812411.610816206,0.0,895793.9379101656,35.831757516406626
225000.0,-124363.24693074636,0.041323221982927615,596.742590212756,10.656896019966409,-5139.090059436873,-3066713.913404986,0.0,745697.69741122,29.827907896448803
250000.0,-101317.60287498077,0.040037749999431466,599.9046961032975,9.922864904853782,-4056.528854450159,-2433530.70966318,0.0,633183.2037418056,25.327328149672226
275000.0,-80470.28198871156,0.0389093818688843,602.7651688250392,9.30250500050846,-3131.04893099558,-1887287.2374910093,0.0,546243.4721721709,21.849738886886836
300000.0,-61438.169148476794,0.03790705290522104,605.3765758213432,8.770088673392639,-2328.939928311229,-1409885.6790946561,0.0,477401.55839635315,19.096062335854125
325000.0,-43930.322506051976,0.037007816910685096,607.7788373882036,8.30726402356904,-1625.7653321313203,-988105.7634288204,0.0,421779.9156658357,16.871196626633427
350000.0,-27720.588363369927,0.036194283612928986,610.0029842027885,7.900559524213939,-1003.3268371410701,-612032.3647867979,0.0,376073.3986420225,15.0429359456809
375000.0,-12629.686911850702,0.03545298514328192,612.0736153493064,7.539844380355734,-447.76010245014504,-274062.1447158361,0.0,337970.2200709618,13.518808802838473
400000.0,1486.908633792773,0.03477329673259481,614.0105614299304,7.217341259130749,51.70471513713325,31747.241169925805,21.351171449550105,305809.3858857619,12.232375435430475
425000.0,14747.411837235093,0.03414670151617356,615.8300425947738,6.9269721463533545,503.5754701421514,310116.9032273243,21.028564649176186,278369.6620573985,11.134786482295942
450000.0,27249.746814653277,0.03356627641397149,617.5454950673519,6.663912532655341,914.672533791391,564851.9027047136,20.728702785633597,254734.99947738933,10.189399979095572
475000.0,39075.94117882755,0.033026324295190354,619.1681739029339,6.42428003395834,1290.5347055117413,799058.0169700654,20.448848904579112,234206.1142653518,9.368244570614072
500000.0,50295.3908704184,0.032522105464807015,620.7076009578935,6.204912169116705,1635.712006281439,1015298.8752769749,20.18671806115996,216240.85830690945,8.649634332276378
525000.0,60967.327599760145,0.0320496381344887,622.1719034487973,6.003204709677365,1953.9807875991385,1215711.945922936,19.940384362979998,200413.0706459612,8.016522825838448
550000.0,71142.71175668808,0.03160554778248713,623.5680736796351,5.816992071784586,2248.5043758017136,1402095.542278905,19.70821054831516,186383.59635596885,7.4553438542387545
575000.0,80865.70420279354,0.031186951791114026,624.9021709872706,5.644457452605997,2521.954818527009,1575975.0412293358,19.488793880742502,173879.4989504309,6.9551799580172355
600000.0,90174.82459692238,0.030791369956132,626.1794806759391,5.484064376120662,2776.6063848931485,1738653.9441338885,19.280924048431448,162678.90290455264,6.507156116182106
625000.0,99103.87310704496,0.030416654250461247,627.4046404858567,5.334503890576681,3014.408243178571,1891253.7200890542,19.083550024793244,152599.77595516574,6.10399103820663
650000.0,107682.6712393472,0.030060933109594318,628.5817422427995,5.194653371396322,3237.041577188452,2034745.2343014965,18.89575370747305,143491.51421244233,5.739660568497693
675000.0,115937.66277778288,0.029722566803497302,629.7144143133606,5.0635440411917925,3445.9649269539946,2169973.7857212173,18.71672874655404,135228.55141972075,5.40914205678883
700000.0,123892.40538202971,0.02940011136738523,630.8058890573844,4.940335115380504,3642.4505158049105,2297679.235969845,18.545763389489554,127705.45024862792,5.108218009945117
725000.0,131567.97588174092,0.02909228920822781,631.8590584386209,4.824293038866242,3827.6136048927483,2418512.3284543874,18.382226466934878,120833.09248454217,4.833323699381687
750000.0,138983.30683354847,0.028797964967772254,632.8765202039023,4.714774674200293,4002.4364012976707,2533048.021990699,18.225555857757584,114535.69353631185,4.581427741452474
775000.0,146155.4678723612,0.02851612556108506,633.860616487515,4.611213585418723,4167.787673287386,2641796.463979008,18.075248927984763,108748.44198830891,4.349937679532356
800000.0,153099.9023791924,0.028245863559079536,634.8134662845264,4.51310876816864,4324.438953511065,2745212.081814189,17.930854554139067,103415.61783518083,4.136624713407233
825000.0,159830.62771981768,0.02798636326950726,635.7369929256438,4.42001532859377,4473.078008960195,2843701.16253818,17.791966427881235,98489.08072399115,3.939563228959646
850000.0,166360.40558263473,0.02773688901099716,636.6329474493698,4.3315367263557185,4614.320105470012,2937628.209220261,17.65821740414716,93927.04668208072,3.7570818672832287
875000.0,172700.88761865534,0.027496775181253423,637.5029285853476,4.247318281944598,4748.717480453079,3027321.3008132707,17.529274704701958,89693.09159300989,3.5877236637203955
900000.0,178862.74056005245,0.027265417802237797,638.3483999219478,4.16704171267882,4876.767350623095,3113076.6350618494,17.40483582726189,85755.33424857864,3.4302133699431456
925000.0,184855.7541922466,0.027042267288361815,639.1707047211803,4.090420510903437,4998.918714658443,3195162.3976921337,17.284625039960744,82085.7626302843,3.283430505211372
950000.0,190688.93492422672,0.026826822232976406,639.9710787575298,4.017196015741684,5115.578159007837,3273822.0728887036,17.168390364074394,78659.67519656988,3.146387007862795
975000.0,196370.58720247727,0.02661862404712484,640.7506614888083,3.9471340591425372,5227.114834655887,3349277.287983722,17.05590096611714,75455.2150950185,3.01820860380074
1000000.0,201908.38461581804,0.026417252315103855,641.5105058124894,3.880022089953054,5333.864740931099,3421730.267890112,16.94694489483843,72452.97990638996,2.8981191962555983
1025000.0,207309.43221900845,0.02622232075571075,642.2515866171664,3.815666697845246,5436.134427331116,3491365.9610176105,16.84132711013948,69635.6931274985,2.78542772509994
1050000.0,212580.32134515932,0.026033473697536537,642.9748083033932,3.7538914732735336,5534.20420435307,3558353.8874057475,16.73886776014498,66987.92638813704,2.6795170555254817
1075000.0,217727.17796772532,0.02585038299235475,643.6810114194618,3.6945351510786413,5628.330938310282,3622849.750975011,16.63940067009936,64495.86356926337,2.5798345427705347
1100000.0,222755.70550208725,0.025672745303360944,644.3709785342311,3.637449994528918,5718.750492225564,3684996.8506685025,16.542772012786777,62147.09969349159,2.4858839877396637
1125000.0,227671.22279667854,0.025500279715360646,645.045439449911,3.5825003839893,5805.6798644534965,3744927.3194719055,16.44883913509046,59930.46880340297,2.397218752136119
1150000.0,232478.69794819318,0.02533272562246542,645.7050758418666,3.529561580406553,5889.319068189592,3802763.2155823116,16.35746951933523,57835.896110406145,2.313435844416246
1175000.0,237182.77847986203,0.025169840855812503,646.3505253993959,3.4785186386863343,5969.852788077558,3858617.4861309784,16.268539861373593,55854.27054866683,2.234170821946673
1200000.0,241787.81834232202,0.025011400019567403,646.9823855305351,3.429265450038084,6047.451844418312,3912594.8206827943,16.18193525011819,53977.334551815875,2.159093382072635
1225000.0,246297.90213026665,0.02485719300823262,647.6012166848385,3.3817038956532937,6122.2744907748265,3964792.4091043277,16.097548435501306,52197.58842153335,2.087903536861334
1250000.0,250716.86685244413,0.024707023682252822,648.2075453404526,3.335743096799462,6194.467566863565,4015300.6162076774,16.015279173741533,50508.207103349734,2.0203282841339893
1275000.0,255048.3215457648,0.02456070868222379,648.8018666953785,3.291298748665055,6264.16752537567,4064203.583756305,15.935033640388184,48902.967548627406,1.9561187019450963
1300000.0,259295.66498474684,0.024418076364796173,649.3846470973955,3.248292527166591,6331.501348658153,4111579.768895058,15.856723902950414,47376.18513875315,1.895047405550126
1325000.0,263462.10170403076,0.024278965845710144,649.9563262425188,3.2066515594967484,6396.587368911175,4157502.4267868064,15.780267446045352,45922.65789174847,1.836906315669939
1350000.0,267550.65652318206,0.024143226137378782,650.5173191679565,3.166307950507395,6459.536003643342,4202040.044158963,15.705586742953384,44537.61737215612,1.7815046948862447
1375000.0,271564.18773871334,0.0240107153701193,651.0680180621941,3.1271983581283913,6520.450416511888,4245256.729551204,15.632608868279037,43216.685392240994,1.7286674156896398
1400000.0,275505.39912742935,0.023881300087561144,651.6087939119805,3.0892636119579207,6579.427112305446,4287212.565281136,15.56126514710579,41955.83572993241,1.6782334291972965
1425000.0,279376.8508873563,0.023754854607980797,652.1399980035385,3.052448369952257,6636.55647366468,4327963.925486055,15.491490836622944,40751.36020491924,1.6300544081967696
1450000.0,283180.96962714056,0.023631260444357812,652.6619632932168,3.016700808816187,6691.923246144737,4367563.764036341,15.423224836707904,39599.838550285436,1.5839935420114175
