baseline_weekly_spend,holiday_weekly_spend,traffic,conversion_rate,aov,roas,transactions,sales,rps
25000.0,45000.0,381395.98547656025,0.008697452234958597,733.7798884042911,2.0928303346824246,3317.1733662873457,2434075.102532015,6.382015530369572
50000.0,90000.0,383645.89880946925,0.008831925880114456,733.3083195505558,2.0918064098263227,3388.332142495123,2484692.149492233,6.476524725541795
75000.0,135000.0,385895.8121423783,0.008966399525270313,732.8367506968206,2.0907824849702203,3460.0960267972227,2535685.529377056,6.570907093548611
100000.0,180000.0,388145.7254752873,0.00910087317042617,732.3651818430853,2.089758560114118,3532.465019193644,2587054.386136091,6.665162634390018
125000.0,225000.0,390395.6388081963,0.00923534681558203,731.8936129893501,2.0887346352580156,3605.4391196843876,2638797.8637189483,6.759291348066021
150000.0,270000.0,392645.5521411053,0.009369820460737886,731.4220441356148,2.0877107104019137,3679.018328269453,2690915.1060752356,6.853293234576613
175000.0,315000.0,394895.46547401435,0.009504294105893743,730.9504752818796,2.0866867855458113,3753.2026449488408,2743405.2571545625,6.947168293921798
200000.0,360000.0,397145.37880692334,0.009638767751049602,730.4789064281443,2.085662860689709,3827.9920697225507,2796267.4609065377,7.040916526101578
225000.0,405000.0,399395.29213983234,0.00977324139620546,730.007337574409,2.084638935833607,3903.3866025905822,2849500.8612807686,7.134537931115947
250000.0,450000.0,401645.20547274133,0.009907715041361316,729.5357687206738,2.0836150109775047,3979.386243552936,2903104.6022268655,7.22803250896491
275000.0,495000.0,403895.1188056504,0.010042188686517175,729.0641998669386,2.0825910861214023,4055.990992609613,2957077.8276944375,7.321400259648468
300000.0,540000.0,406145.0321385594,0.010176662331673032,728.5926310132032,2.0815671612653004,4133.20084976061,3011419.68163309,7.414641183166613
325000.0,585000.0,408394.9454714684,0.010311135976828891,728.121062159468,2.080543236409198,4211.015815005931,3066129.307992436,7.507755279519356
350000.0,630000.0,410644.8588043774,0.010445609621984748,727.6494933057328,2.0795193115530957,4289.4358883455725,3121205.8507220815,7.600742548706688
375000.0,675000.0,412894.77213728643,0.010580083267140605,727.1779244519976,2.0784953866969933,4368.461069779537,3176648.453771637,7.693602990728615
400000.0,720000.0,415144.6854701954,0.010714556912296464,726.7063555982622,2.0774714618408914,4448.091359307824,3232456.2610907094,7.7863366055851335
425000.0,765000.0,417394.5988031044,0.010849030557452321,726.234786744527,2.076447536984789,4528.326756930432,3288628.4166289074,7.878943393276242
